Log file open, 01/30/23 18:49:26
[2023.01.30-12.58.42:668][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/KJBNYKDFZNMHCOVM9JFLTBE67E8C664B169F8B997922AFBC491D7E.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/4/H6/KJBNYKDFZNMHCOVM9JFLTB.uasset'
[2023.01.30-12.58.42:675][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/0/0Z/76MQ3TGUD3N66AMWANUK72
[2023.01.30-12.58.42:675][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/76MQ3TGUD3N66AMWANUK728006A9FE4220D65BF2C0CA81AC94EDBC.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/0/0Z/76MQ3TGUD3N66AMWANUK72.uasset'
[2023.01.30-12.58.42:682][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/6/ZV/20UWDBADPI6BU6J2ZIA16G
[2023.01.30-12.58.42:682][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/20UWDBADPI6BU6J2ZIA16GD6F7271F4CC7F2FE35234A81047B496B.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/6/ZV/20UWDBADPI6BU6J2ZIA16G.uasset'
[2023.01.30-12.58.42:688][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/4/VQ/1SDRUWDNC6TFOL2YGGPSWP
[2023.01.30-12.58.42:688][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/1SDRUWDNC6TFOL2YGGPSWP30CB5AEB48823FBF603F5E8B486284C9.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/4/VQ/1SDRUWDNC6TFOL2YGGPSWP.uasset'
[2023.01.30-12.58.42:694][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/A/V9/9BC3CWFZ43JZM5O7FD09LI
[2023.01.30-12.58.42:694][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/9BC3CWFZ43JZM5O7FD09LI813CA67A4BDA2210D001DAAD5999D149.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/A/V9/9BC3CWFZ43JZM5O7FD09LI.uasset'
[2023.01.30-12.58.42:700][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/9/3W/XIKYKNOZQ8B9WIB6RJPFRU
[2023.01.30-12.58.42:700][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/XIKYKNOZQ8B9WIB6RJPFRU3F776C5B48DC98F45433FABB49F515B0.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/9/3W/XIKYKNOZQ8B9WIB6RJPFRU.uasset'
[2023.01.30-12.58.42:706][592]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level/NewMap/2/PA/7T3E2PWK8LI8XEV3F4BSLB
[2023.01.30-12.58.42:706][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/7T3E2PWK8LI8XEV3F4BSLB02F9EF9443DF587B327F669A12BC0EA0.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/__ExternalActors__/Level/NewMap/2/PA/7T3E2PWK8LI8XEV3F4BSLB.uasset'
[2023.01.30-12.58.42:728][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.45 sec (total: 4.19 sec)
[2023.01.30-12.58.42:734][592]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Level/NewMap_HLOD0_Instancing
/Game/__ExternalActors__/Level/NewMap/D/W8/3042WTQ2OVJCA7J8W0BBGN
/Game/__ExternalObjects__/Level/NewMap/B/J0/8Y66XLQ7D9U8YKRR34QF15
/Game/__ExternalObjects__/Level/NewMap/A/19/XTYSU76Z89UUMQDILNNYK6
/Game/__ExternalObjects__/Level/NewMap/E/LO/5CR14MM6VNXJDF2UBUJ4K1
/Game/__ExternalObjects__/Level/NewMap/B/5A/PKVXCK8TEVY4ET5ER6YYBE
/Game/__ExternalObjects__/Level/NewMap/6/E0/F0AXQAD44LGVWZM4NPNP94
/Game/__ExternalActors__/Level/NewMap/3/1E/99FNAV8XO02EQ8K8NN0LSI
/Game/__ExternalActors__/Level/NewMap/A/LR/516MBXTRYJYSNBYU6NDKLI
/Game/__ExternalActors__/Level/NewMap/8/2V/PL3QBNVUDH4R2O67KXFE9O
/Game/__ExternalActors__/Level/NewMap/6/SA/79BHYROD2TUURHBMWN1J45
/Game/__ExternalActors__/Level/NewMap/4/N8/X4IOY59NNXF4DBVQWDVJ0U
/Game/__ExternalActors__/Level/NewMap/6/87/BIXQ60ZBF9RQL0R7QJE3RM
/Game/__ExternalActors__/Level/NewMap/8/71/B7MSH651EN13R4RZMIS4J6
/Game/__ExternalActors__/Level/NewMap/1/Z3/NGC71AER6RAGOFU7BH9HKM
/Game/__ExternalActors__/Level/NewMap/5/VY/H6KQV9H2XRS74H1885DFCP
/Game/__ExternalActors__/Level/NewMap/8/A8/5Z1S8XLBPUE29NN5POBWHY
/Game/__ExternalActors__/Level/NewMap/B/MH/VXZWDTRRL1WN9PDLBKOBHC
/Game/__ExternalActors__/Level/NewMap/0/75/N2AZAPZOWT9Q44630SDMA2
/Game/__ExternalActors__/Level/NewMap/9/J1/6GSIJQ2FLL9PSCKEDJQZ4T
/Game/__ExternalActors__/Level/NewMap/8/S8/YICCFHFFR2DWQD1WNX9468
/Game/__ExternalActors__/Level/NewMap/7/QV/LN47TLXYAZDRYRBRG5Y3Z7
/Game/__ExternalActors__/Level/NewMap/9/5D/IBW2SPCXVPS74H9HV6S8LH
/Game/__ExternalActors__/Level/NewMap/5/77/OJL3443ASVB9BG2Q1WSC74
/Game/__ExternalActors__/Level/NewMap/C/3I/Y9KGLZZIH35IK0XHPYY3A8
/Game/__ExternalActors__/Level/NewMap/3/NQ/JI3Y14OZ4SUIFI3IILJNUH
/Game/__ExternalActors__/Level/NewMap/F/32/JGLW6250WM906QUDMFO16W
/Game/__ExternalActors__/Level/NewMap/1/O7/XQ6D60N1SCWNEQQV1EKZC4
/Game/__ExternalActors__/Level/NewMap/A/AJ/K85F9B6ZQ4UQZGGXCYZP43
/Game/__ExternalActors__/Level/NewMap/7/XW/U0KEVI6NU1Y59T0B9TN284
/Game/__ExternalActors__/Level/NewMap/B/DJ/EJETQ62UG46M44TTZIM82D
/Game/__ExternalActors__/Level/NewMap/2/RY/FXS5JRSTGKGG0ILXA59L7Q
/Game/__ExternalActors__/Level/NewMap/2/PG/F90WBM7JA20THDR0CDGS2G
/Game/__ExternalActors__/Level/NewMap/0/25/E883IME9IR0N38U93YZLO2
/Game/__ExternalActors__/Level/NewMap/1/C5/X9LZ1AC6317UTKDEUS9SKU
/Game/__ExternalActors__/Level/NewMap/7/V4/NTDGC5TD18WWG0160Y4OAJ
/Game/__ExternalActors__/Level/NewMap/4/AC/9AAFC6XD0YPXD6NAVXN5D0
/Game/__ExternalActors__/Level/NewMap/8/45/5KRKAVIZ217D3KW2LX639Q
/Game/__ExternalActors__/Level/NewMap/C/FA/SK4IM44TAYNXUHLWX0TRSV
/Game/__ExternalActors__/Level/NewMap/B/26/O1EU1CRQ9KGKZH0HEBN04U
/Game/__ExternalActors__/Level/NewMap/6/OY/38XO6CS6CQCKEC8PV58DWJ
/Game/__ExternalActors__/Level/NewMap/5/D7/LT37PLM5IQBLKV8FXDKX9Y
/Game/__ExternalActors__/Level/NewMap/A/YQ/SHFUV95I9WRII3BHIJ4470
/Game/__ExternalActors__/Level/NewMap/4/J6/APGK37IPAYXLN6519AF7T7
/Game/__ExternalActors__/Level/NewMap/0/MA/7O878KQTMF0C31G5S7I9DS
/Game/__ExternalActors__/Level/NewMap/4/ZL/K8OBZ02D945KA4G8BGUAK8
/Game/__ExternalActors__/Level/NewMap/1/9Z/INK435DUJTNMT7V5SBS784
/Game/__ExternalActors__/Level/NewMap/1/82/FE4T8QYI6Q8S98VVTK1O4T
/Game/__ExternalActors__/Level/NewMap/7/YI/H7Y4FYFTAM11Z4Y4G49UK2
/Game/__ExternalActors__/Level/NewMap/4/RE/NCTSJUAIQS5DJPLN62CWR5
/Game/__ExternalActors__/Level/NewMap/0/QJ/FP4F3TAFQO54D7FQBUHIM2
/Game/__ExternalActors__/Level/NewMap/A/YD/G064YTBHJ3MXAJ9D7YQ380
/Game/__ExternalActors__/Level/NewMap/C/YG/54TA31OY6HXDHZXP67NPP4
/Game/__ExternalActors__/Level/NewMap/B/0W/5KV1JP4FWFCLSD5F4KPVXZ
/Game/__ExternalActors__/Level/NewMap/8/R2/55XAICFU1I4WGB9IRVJDAJ
/Game/__ExternalActors__/Level/NewMap/1/JH/83YA51090UIKHIFUJC61YH
/Game/__ExternalActors__/Level/NewMap/6/EY/05U2N45Z0CFG3E57XFZW8M
/Game/__ExternalActors__/Level/NewMap/E/5V/EW8AMSFTJ3YE2JNVHZ16TQ
/Game/__ExternalActors__/Level/NewMap/1/QD/W0Y9J306T4S1LHZQZEKTK4
/Game/__ExternalActors__/Level/NewMap/8/UC/R71BI1YYV1RWS8MR4BETN2
/Game/__ExternalActors__/Level/NewMap/E/F6/I3R2YUMYO1RQZWSLZV3FD8
/Game/__ExternalActors__/Level/NewMap/9/X3/PMHFB5U3YV6STUDX15U55W
/Game/__ExternalActors__/Level/NewMap/6/ZZ/2UBFGUUF1FIZPGAZKW4XZ8
/Game/__ExternalActors__/Level/NewMap/8/T6/XVF1HOSFL0QLPRYJONYEWC
/Game/__ExternalActors__/Level/NewMap/2/I6/M9MZF84D90A258D3WJD4M2
/Game/__ExternalActors__/Level/NewMap/4/5J/VNTSQFC1GQNOA08LCE0W0M
/Game/__ExternalActors__/Level/NewMap/1/ST/LWBHO6GV769D37EURTQ80W
/Game/__ExternalActors__/Level/NewMap/3/7C/S3RTFRINOINLWS2N2A3O7R
/Game/__ExternalActors__/Level/NewMap/3/EP/5Y6WEK3GGSNZXB06B1RCQD
/Game/__ExternalActors__/Level/NewMap/1/GW/GGJ8CFTA6MK9NUKSIT20GZ
/Game/__ExternalActors__/Level/NewMap/C/CE/QHSVT90OL6I967NHNUF2MJ
/Game/__ExternalActors__/Level/NewMap/9/3P/W3ZRJY5CT2EFSVFCO277Q5
/Game/__ExternalActors__/Level/NewMap/6/HX/FJZVT0088T7CIA6QSH65E5
/Game/__ExternalActors__/Level/NewMap/E/H5/5TIG55E9LPPMUNB9BY5P6E
/Game/__ExternalActors__/Level/NewMap/4/8R/Z7ELXHTO6XOS38X0OW5ONI
/Game/__ExternalActors__/Level/NewMap/8/L9/QLCVQZIOFFATQILF9H4XPK
/Game/__ExternalActors__/Level/NewMap/8/KD/AA7QUVPCFJC6807GRUO3C2
/Game/__ExternalActors__/Level/NewMap/D/Y8/2UWDDVAZVSPYDJK493N7A2
/Game/__ExternalActors__/Level/NewMap/2/BC/DN5GHAM79Q5ALC07L8CF5J
/Game/__ExternalActors__/Level/NewMap/7/EM/VHXBF854AD72GOVY2H0ED4
/Game/__ExternalActors__/Level/NewMap/E/ID/CS2UAR4WZYLON4T8SECKB4
/Game/__ExternalActors__/Level/NewMap/B/15/ZGS421Y2AX9VBZCN1NJ9W1
/Game/__ExternalActors__/Level/NewMap/8/1Z/Y9016OON3TZIWRRVGP03T2
/Game/__ExternalActors__/Level/NewMap/0/7D/ZRRFEZ3NJNRUAK07NIPR6B
/Game/__ExternalActors__/Level/NewMap/9/Y2/1IMUJOXUDJWEHXBSJ2QSUF
/Game/__ExternalActors__/Level/NewMap/4/9K/GLQEL4657NT6I7PP1RHZ8Q
/Game/__ExternalActors__/Level/NewMap/3/JB/J9IA4HLIVVZN9AIQX5Q5RJ
/Game/__ExternalActors__/Level/NewMap/D/HX/OSKPDVYIXCLF3WFJ0FSKVK
/Game/__ExternalActors__/Level/NewMap/E/XJ/88PZU0AL04KZ6Z3FHXA0SG
/Game/__ExternalActors__/Level/NewMap/C/B9/0BN82AX8KOENDBYZHKR21J
/Game/__ExternalActors__/Level/NewMap/4/MT/B9WF5KC5WTZIGCJI0LW310
/Game/__ExternalActors__/Level/NewMap/8/K4/011I29VXG7LZKHQVZWVPGS
/Game/__ExternalActors__/Level/NewMap/4/PO/NQMUF0FF4ZNRJGARFBSI67
/Game/__ExternalActors__/Level/NewMap/B/WW/OEHYMLDWRHU78QY3JK455R
/Game/__ExternalActors__/Level/NewMap/D/ZP/W3GPS00MZ32LVNVUTLY7I9
/Game/__ExternalActors__/Level/NewMap/8/UY/3ID3DI2XDK1AWYXKZMVUJ8
/Game/__ExternalActors__/Level/NewMap/7/GE/CULBDPZUO7ZLSNP8TYEDOA
/Game/__ExternalActors__/Level/NewMap/E/65/CF60OKHFB0JE03W9XFDGU0
/Game/__ExternalActors__/Level/NewMap/2/8N/MKWN93QJ8CLOEJYOGR78RD
/Game/__ExternalActors__/Level/NewMap/B/XS/6ELE2XES0CLYTPSW8MB3S6
/Game/__ExternalActors__/Level/NewMap/7/BM/ZD7UZM735A0147TQKFL2MG
/Game/__ExternalActors__/Level/NewMap/2/B2/DNGAZTHIHT73X3RSFCQYV0
/Game/__ExternalActors__/Level/NewMap/5/P5/EMQO4XIEBKMQ6MG44OA71J
/Game/__ExternalActors__/Level/NewMap/3/4I/K7EG49SG170DA2MEREARA2
/Game/__ExternalActors__/Level/NewMap/8/VY/SQWSMNQY717703U5JM3A7L
/Game/__ExternalActors__/Level/NewMap/6/EA/OIKWQDWJB8T02Q152L15TR
/Game/__ExternalActors__/Level/NewMap/D/I2/A8T4VKNHQ5A70QYSUBLG0X
/Game/__ExternalActors__/Level/NewMap/4/P6/LKS9QCV3CBZAVHIAZDYSHN
/Game/__ExternalActors__/Level/NewMap/7/6K/BVL0P311JDROZ7DOQWO4JS
/Game/__ExternalActors__/Level/NewMap/7/1G/0KAUO54T02EMALWJJ5ATEJ
/Game/__ExternalActors__/Level/NewMap/9/9Z/H2YP6PC596W49IQFSNAUOW
/Game/__ExternalActors__/Level/NewMap/8/UJ/I96NW54K03ZSVPY4VW2U1J
/Game/__ExternalActors__/Level/NewMap/2/3A/VPA1KUY1Z1R21GF1Q0QZ5Z
/Game/__ExternalActors__/Level/NewMap/D/7J/DUDHMOT6WAIEBFBFS7WGE1
/Game/__ExternalActors__/Level/NewMap/B/NC/2AZBTQH941KLAGPL6XPX77
/Game/__ExternalActors__/Level/NewMap/D/IQ/72TY92RAU94TFRMQHLZ1W4
/Game/__ExternalActors__/Level/NewMap/2/7G/TNH2CWGN48D95CCXEXWU9Q
/Game/__ExternalActors__/Level/NewMap/2/AO/2QS9G6XIKOO8TGI9QJXKG2
/Game/__ExternalActors__/Level/NewMap/D/9P/MQ3L1Q6CR7IHKCQ97CORTR
/Game/__ExternalActors__/Level/NewMap/5/RQ/EMSESI78M1FB5649QG86MI
/Game/__ExternalActors__/Level/NewMap/D/ML/XIN8856NIM4DE64W4UKS9B
/Game/__ExternalActors__/Level/NewMap/4/4Y/4YMRB4SY91TF781YGEGW5I
/Game/__ExternalActors__/Level/NewMap/4/5F/L7KCJ2NX9EIL25ERFPHVQ4
/Game/__ExternalActors__/Level/NewMap/1/1N/SJVTU66JDP7AN73DTB3JSM
/Game/__ExternalActors__/Level/NewMap/5/RR/AF3GIFZMTZKCQAVDMYWNET
/Game/__ExternalActors__/Level/NewMap/5/A9/1RTXZGB8I3CEFQM9KYRWJ5
/Game/__ExternalActors__/Level/NewMap/5/7H/672UPCTGBC8FUJM4THLEXI
/Game/__ExternalActors__/Level/NewMap/3/LL/SH69C0QQOZO9R8PU2TWLKV
/Game/__ExternalActors__/Level/NewMap/8/ZZ/M776KRC2QEKX6TZGNMPGTZ
/Game/__ExternalActors__/Level/NewMap/A/CN/QHCC4G4JGPF02IEWDYKFE6
/Game/__ExternalActors__/Level/NewMap/E/AM/M94B3F2OKLTWB9JU80Y5PP
/Game/__ExternalActors__/Level/NewMap/8/GG/NCYOD7GG7JLHJQ4QTOHKE1
/Game/__ExternalActors__/Level/NewMap/9/BH/8VILM1WAVBN6E8NXQH6BFC
/Game/__ExternalActors__/Level/NewMap/0/UA/46YHNQSZK6WFIZDNPLK0I5
/Game/__ExternalActors__/Level/NewMap/6/D0/ARUBA27AV4CBGOL0PGIRG9
/Game/__ExternalActors__/Level/NewMap/2/LY/KY7D6ROBTS1EGFSFI454RN
/Game/__ExternalActors__/Level/NewMap/5/BB/DQFN1EDJK2MCRTSPMNHBYI
/Game/__ExternalActors__/Level/NewMap/4/H6/KJBNYKDFZNMHCOVM9JFLTB
/Game/__ExternalActors__/Level/NewMap/0/0Z/76MQ3TGUD3N66AMWANUK72
/Game/__ExternalActors__/Level/NewMap/6/ZV/20UWDBADPI6BU6J2ZIA16G
/Game/__ExternalActors__/Level/NewMap/4/VQ/1SDRUWDNC6TFOL2YGGPSWP
/Game/__ExternalActors__/Level/NewMap/A/V9/9BC3CWFZ43JZM5O7FD09LI
/Game/__ExternalActors__/Level/NewMap/9/3W/XIKYKNOZQ8B9WIB6RJPFRU
/Game/__ExternalActors__/Level/NewMap/2/PA/7T3E2PWK8LI8XEV3F4BSLB
[2023.01.30-12.58.42:734][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/NewMap" FILE="../../../../../Jobs/Unreal/Submarine/Content/Level/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-12.58.42:767][592]LogWorldPartition: Actor /Game/Level/NewMap.NewMap:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/WF/ZAYT9Q4BG64HJSP3QN6FTA.PackageMetaData in its package
[2023.01.30-12.58.42:821][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.30-12.58.42:835][592]LogSavePackage: Moving output files for package: /Game/Level/NewMap
[2023.01.30-12.58.42:835][592]LogSavePackage: Moving '../../../../../Jobs/Unreal/Submarine/Saved/NewMap03B997104D16FB2AEB55CB812BBBEEB5.tmp' to '../../../../../Jobs/Unreal/Submarine/Content/Level/NewMap.umap'
[2023.01.30-12.58.42:992][592]LogFileHelpers: Saving map 'NewMap' took 2.038
[2023.01.30-12.58.42:992][592]Cmd: MAP LOAD FILE="../../../../../Jobs/Unreal/Submarine/Content/Level/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-12.58.42:992][592]LightingResults: New page: Lighting Build
[2023.01.30-12.58.42:992][592]LoadErrors: New page: Loading map: NewMap.umap
[2023.01.30-12.58.43:088][592]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.58.43:088][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.43:098][592]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.30-12.58.43:098][592]MapCheck: New page: Map Check
[2023.01.30-12.58.43:098][592]LightingResults: New page: Lighting Build
[2023.01.30-12.58.43:845][592]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.30-12.58.43:846][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.58.43:881][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-12.58.43:889][592]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.01.30-12.58.43:889][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.58.43:889][592]LogAIModule: Creating AISystem for world NewMap
[2023.01.30-12.58.43:889][592]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.58.43:889][592]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.58.43:889][592]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.58.44:129][592]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.30-12.58.44:129][592]LogWorldPartition: Display: WorldPartition initialize took 238 ms (total: 535 ms)
[2023.01.30-12.58.44:608][592]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-12.58.44:873][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-12.58.44:881][592]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-12.58.44:882][592]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.987ms to complete.
[2023.01.30-12.58.44:882][592]LogFileHelpers: Loading map 'NewMap' took 1.890
[2023.01.30-12.58.44:890][592]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Game/Blueprints/Submarine.Submarine_C /Game/Level/NewMap.NewMap:PersistentLevel.Submarine_C_UAID_A8A159A03607DF6101_1325819839
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.30-12.58.44:890][592]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Level/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
